Marker,Group,Cell type,Reference,Sort
CDH1,epithelial,Epithelial cell,Kumar2022,0
CAPN8,epithelial,Gastric mucous cell,Öling2024,1
LGALS4,epithelial,Gastric mucous cell,Öling2024,1
VILL,epithelial,Gastric mucous cell,Öling2024,1
MUC6,epithelial,Gland mucous cell (Neck Cell),Sathe2020,2
TFF2,epithelial,Gland mucous cell (Neck Cell),Sathe2020,2
GKN1,epithelial,Surface mucous cell (Pit Cell),Busslinger2021,2
GKN2,epithelial,Surface mucous cell (Pit Cell),Busslinger2021,2
MUC5AC,epithelial,Surface mucous cell (Pit Cell),Kumar2022,2
SLC5A,epithelial,Surface mucous cell (Pit Cell),Busslinger2021,2
TFF1,epithelial,Surface mucous cell (Pit Cell),Kumar2022,2
AZGP1,epithelial,Chief cell,Öling2024,3
LIPF,epithelial,Chief cell,Kumar2022_Öling2024,3
PGA3,epithelial,Chief cell,Kumar2022,3
PGA4,epithelial,Chief cell,Zhang2019,3
PGC,epithelial,Chief cell,Öling2024,3
ATP4A,epithelial,Parietal cell,Öling2024,3
ATP4B,epithelial,Parietal cell,Öling2024,3
GIF,epithelial,Parietal cell,Sathe2020,3
MFSD4A,epithelial,Parietal cell,Öling2024,3
ARX,epithelial,Enteroendocrine cell,Öling2024,4
CHGA,epithelial,Enteroendocrine cell,Sathe2020,4
GAST,epithelial,Enteroendocrine cell,Sathe2020,4
HDC,epithelial,Enteroendocrine cell,Busslinger2021,4
INSM1,epithelial,Enteroendocrine cell,Öling2024,4
SST,epithelial,Enteroendocrine cell,Sathe2020,4
ST18,epithelial,Enteroendocrine cell,Öling2024,4
GHRL,epithelial,Enteroendocrine cell ,Busslinger2021,4
SST,epithelial,Enteroendocrine cell - D cell,Zhang2021,4
GAST,epithelial,Enteroendocrine cell - G cell,Zhang2019,4
GHRL,epithelial,Enteroendocrine cell - X cell,Zhang2020,4
MKI67,epithelial,Isthmus cell,Busslinger2021,5
STMN1,epithelial,Isthmus cell,Busslinger2021,5
SH2D6,epithelial,Tuft cell,Busslinger2021,5
TRPM5,epithelial,Tuft cell,Busslinger2021,5
EPCAM,epithelial,Gastric adenocarcinoma cell,Sathe2020,6
TFF3,epithelial,Gastric adenocarcinoma cell,Sathe2020,6
CDX1,epithelial,Intestinal cell (gastric IM),Kumar2022,6
CDX2,epithelial,Intestinal cell (gastric IM),Kumar2022,6
REG4,epithelial,Intestinal cell (gastric IM),Kumar2022,6
TFF3,epithelial,Intestinal cell (gastric IM),Kumar2022,6
CD19,lymphoid,B cell,Sathe2020,0
CD79A,lymphoid,B cell,Jeong2021,0
CD79B,lymphoid,B cell,Sathe2020,0
MS4A1,lymphoid,B cell,Kumar2022,0
MZB1,lymphoid,B cell,Jeong2021,0
IGKC,lymphoid,Plasma cell,Öling2024,1
IGLC1,lymphoid,Plasma cell,Öling2024,1
JCHAIN,lymphoid,Plasma cell,Öling2024,1
